int data547[] = {82,26,62,12,-5,92,-120,31,96,21,85,85,5,85,80,68,85,68,59,-21,-1,117,0,-30,62,-126,1,-94,1,25,-1,127,2,35,1,-78,-126,1,-23,1,59,-1,95,1,82,0,-91,-1,59,1,93,0,-84,-1,118,1,-30,1,76,-1,113,1,-19,1,95,-1,116,1,99,0,-27,-112,0,-53,63,-1,88,0,-78,59,-121,10};

int data548[] = {61,26,63,12,-5,28,-121,31,64,84,4,0,80,0,0,0,0,0,0,-16,0,-77,-72,0,-3,0,-43,-61,0,-107,68,-87,16,-53,-75,-28,-84,-54,59,28,-21,0,-95,95,-47,72,61,-45,-54,-56,2,-109,-88,-22,8,-28,-41,95,71,18,10};

int data549[] = {58,26,64,12,-5,92,-125,31,80,4,64,0,4,0,0,0,0,0,65,50,9,-72,-69,-22,-1,119,-1,122,13,-26,-50,-28,0,-114,124,-23,62,90,44,-69,-35,39,-110,-109,-19,-73,-80,20,77,70,-14,92,98,5,-35,-48,27,10};

int data550[] = {56,26,65,12,-5,92,-124,31,64,0,0,0,64,0,0,0,0,0,-109,-1,117,15,-68,-21,14,60,74,-23,78,104,19,-9,33,44,-91,-96,13,-26,-25,3,40,118,3,81,105,45,30,23,7,-63,-40,8,-37,-43,14,10};

int data551[] = {59,26,66,12,-5,92,126,31,48,16,4,0,0,4,1,0,0,0,89,58,-14,0,-114,107,-15,29,67,1,-90,-28,14,-61,-50,-6,97,86,23,0,-121,0,-125,37,97,64,6,-50,-69,0,-124,-94,15,21,29,-30,126,0,-116,-31,10};

int data552[] = {57,26,67,12,-5,28,-128,30,-32,0,64,0,4,0,0,0,0,0,75,110,27,-18,-40,1,-89,-1,126,-10,17,3,-19,0,-127,101,-24,63,45,-29,-56,-88,-22,-101,-123,0,-7,16,-4,97,71,-36,101,67,-4,-53,-31,25,10};

int data553[] = {57,26,68,12,-6,-4,127,30,-32,1,0,0,0,0,4,0,0,0,-92,-99,-13,-15,-10,0,12,18,-27,0,-127,87,-41,30,17,11,-122,-94,-22,-44,-27,2,96,77,-8,109,86,-5,-19,-71,-23,-122,-1,112,-10,-69,-71,-5,10};

int data554[] = {57,26,69,12,-5,28,-128,30,-16,0,0,0,16,0,1,0,0,0,69,61,19,125,0,-105,8,-9,29,6,-81,-123,-26,-52,-79,-20,35,60,4,80,98,34,28,53,31,-99,-75,-14,-70,-113,-23,4,29,13,100,0,-113,59,10};

int data555[] = {55,26,70,12,-5,28,-126,31,16,0,0,0,0,0,0,0,0,0,42,63,8,-58,-95,-34,-55,-95,32,-2,-16,0,66,56,-72,64,43,-5,-76,-40,12,-86,-70,31,11,8,-2,80,65,6,65,37,-4,-69,-37,-17,10};

int data556[] = {56,26,71,12,-6,-36,-124,31,48,4,0,0,0,0,0,0,0,0,-121,-109,2,-2,-12,20,0,-102,100,4,92,117,-39,-65,-22,7,-119,-74,36,-50,-23,-2,83,60,14,110,92,18,-6,-20,1,-105,-85,-25,1,-42,-39,10};

int data557[] = {56,26,72,12,-6,-20,-123,31,112,0,0,0,0,0,1,0,0,0,118,59,-10,71,70,4,-41,-26,16,-88,-118,-15,-79,-63,-13,70,89,25,121,118,13,-3,-5,-2,-121,-124,-5,-101,-65,-18,57,82,27,97,0,-119,51,10};

int data558[] = {63,27,73,12,-6,-36,-123,31,96,0,64,16,0,81,21,0,0,0,19,31,-6,-71,-110,-35,-62,-86,-12,52,37,-25,0,-99,0,-98,-13,111,0,-127,29,-47,-73,-7,-83,-1,106,-100,67,-11,-90,0,-108,0,-105,-1,127,0,-117,41,91,0,-103,79,10};

int data559[] = {65,27,74,12,-5,28,-120,31,-128,4,16,20,84,0,21,0,0,0,119,0,-45,95,80,0,-82,63,0,-125,0,-96,27,116,75,-50,-84,-70,3,-1,77,-92,82,-114,-81,50,-53,-11,25,-103,-12,63,-1,44,-1,58,40,-2,-31,-2,-30,21,-126,-1,48,-64,10};

int data560[] = {56,27,75,12,-5,44,-118,31,-112,0,0,0,0,0,0,64,0,0,64,-54,-1,125,33,-52,-112,-82,-97,8,-117,-99,31,8,-15,-29,73,69,19,37,20,22,-66,3,12,-105,-64,14,1,-46,16,80,123,-8,123,123,-4,10};

int data561[] = {77,27,76,12,-5,28,-121,31,112,16,21,85,16,21,85,0,5,85,-1,-34,16,-1,110,-1,125,20,-68,-21,10,93,49,-54,33,-47,-81,-3,4,-3,106,101,-7,34,-6,17,1,29,-9,-59,-6,5,2,26,-6,-11,-3,-12,3,52,2,34,4,-48,2,-73,12,114,15,38,2,-93,23,104,29,-27,6,69,10};

int data562[] = {90,27,77,12,-5,92,-122,31,-96,85,21,85,85,85,85,85,85,85,25,-6,37,-31,11,-31,11,124,22,-27,11,118,1,88,6,64,4,-21,1,-31,-3,19,-5,102,98,-18,-108,-18,22,-4,-63,-29,106,-26,95,-8,-47,-18,-60,-10,16,-11,98,-9,83,2,26,-10,3,-8,-73,2,-122,-8,-125,-6,-27,2,112,-7,-75,-4,8,2,89,-6,-75,-4,-114,1,-16,10};

int data563[] = {69,27,78,12,-5,28,-117,32,96,85,65,64,85,64,64,64,0,0,-4,51,-3,11,0,-18,-3,-62,-2,7,54,-3,-48,-2,83,55,-2,63,-2,-118,75,-1,102,-1,120,66,-1,-16,33,-37,43,17,-1,123,-61,76,-1,79,-1,87,34,-118,-122,5,0,70,65,73,90,21,10};

int data564[] = {59,27,79,12,-5,28,-118,31,-64,16,1,5,0,0,0,0,0,0,-27,-18,42,-1,127,-70,16,-74,-60,-11,4,-21,37,-30,23,51,-77,-28,41,-99,-68,35,-1,117,-16,82,33,37,27,-2,22,23,-1,124,-75,14,-1,61,-112,52,10};

int data565[] = {66,27,80,12,-5,28,-121,32,16,64,84,85,0,0,20,64,0,0,-1,43,-75,0,-68,-57,19,103,9,68,61,-89,-40,106,-1,64,-109,39,-1,21,-128,55,-1,117,-12,120,-76,22,118,-1,71,-65,96,-2,-9,-1,68,96,-2,-66,-1,46,125,-1,65,-58,121,10};

int data566[] = {67,27,81,12,-5,28,-124,31,-16,21,65,69,21,1,0,0,0,0,-99,6,123,-1,53,-1,116,69,-2,-46,-1,27,87,-2,-55,-1,47,111,-1,94,-97,105,-99,32,79,-120,-32,88,-1,59,-1,127,43,-1,101,-86,23,37,-4,0,0,-73,26,-122,0,-73,57,-128,10};

int data567[] = {86,27,82,12,-5,12,-114,32,16,21,85,85,5,85,84,21,85,85,107,101,-28,0,-125,-7,-1,124,1,63,0,-101,-1,88,2,33,1,-103,-1,105,2,51,1,-119,-1,83,1,110,0,-45,-1,61,1,80,0,-83,-1,105,1,-30,1,38,-1,115,2,36,1,55,-1,30,1,-38,0,-3,-1,38,1,71,0,-93,-1,113,0,-113,-26,-1,126,10};

int data568[] = {63,27,83,12,-5,44,-112,32,48,85,0,0,20,0,0,64,16,0,0,-85,23,-1,79,1,15,0,-41,-88,1,23,0,-71,-109,0,-121,42,-95,15,-88,-97,5,-123,-1,108,46,44,-13,85,125,31,79,-8,-69,-49,-114,-48,-74,-18,28,51,4,-14,10};

int data569[] = {61,27,84,12,-6,-4,-117,32,-64,0,0,64,0,17,69,0,0,0,98,46,-52,7,39,33,-93,-110,16,-121,-94,1,48,59,-29,102,0,-105,58,86,-3,-14,-103,-1,85,-74,-1,83,-1,124,2,-15,57,32,102,0,-94,66,82,0,-103,47,10};

int data570[] = {62,27,85,12,-5,12,-113,32,-96,0,4,17,16,4,80,0,0,0,-71,-22,39,-114,-1,113,-11,19,-15,14,99,120,6,106,103,0,-67,-55,7,-1,127,-1,109,0,-11,-27,3,113,0,-114,10,0,-95,0,-95,7,42,66,39,-1,116,-44,49,10};

int data571[] = {60,27,86,12,-5,76,-109,32,-80,20,1,0,0,1,16,0,0,0,-49,-40,-10,0,-113,48,-31,0,-53,98,-81,-43,118,102,-117,4,73,23,-90,-118,98,89,10,0,-118,0,-89,42,38,29,29,-87,-1,102,-54,-89,-57,1,49,95,15,10};

int data572[] = {57,27,87,12,-5,12,-112,32,-112,64,0,4,0,0,0,0,0,0,0,-74,116,-42,32,75,12,-74,-109,-5,-14,-98,-51,65,37,-48,26,70,25,-30,18,46,-22,-95,-36,-92,-65,34,37,108,34,0,-84,95,-59,68,48,5,10};

int data573[] = {59,27,88,12,-5,60,-110,32,-96,1,0,65,0,0,1,0,0,0,-114,7,97,-93,-54,0,76,-13,-60,0,-113,16,-128,32,-2,-48,-79,-124,3,-127,-57,79,41,103,31,0,-124,118,-28,79,90,8,-79,-44,20,-1,127,-1,114,-27,10};

int data574[] = {61,27,89,12,-5,92,-112,32,-96,4,65,0,20,64,0,0,0,0,-33,-45,5,107,0,-118,15,0,-117,0,-118,32,-24,-122,-64,-1,110,-1,110,11,-96,24,84,113,3,-101,0,-116,108,-55,-27,59,113,-87,-120,-18,15,-48,-116,52,90,65,10};

int data575[] = {56,27,90,12,-5,92,-112,32,-64,0,0,0,0,0,4,0,0,0,46,99,72,32,-16,-71,-78,-108,-32,-97,-45,100,60,36,-22,118,116,-30,-59,90,117,-71,-118,2,-6,-123,-94,56,80,-5,94,0,-109,26,-1,36,83,10};

int data576[] = {56,27,91,12,-5,108,-115,32,-48,64,0,0,0,0,0,0,0,0,-1,120,-118,-16,-39,-105,-79,54,22,-56,90,110,-18,87,60,-12,-78,-46,101,-123,-48,30,31,4,-73,69,22,-18,85,6,-21,-87,-27,48,-120,-20,76,10};

int data577[] = {59,27,92,12,-6,-4,-109,32,-48,16,64,0,0,1,0,0,0,64,60,-3,-65,0,-118,51,-98,68,83,48,-69,30,99,-1,126,-102,27,-12,-85,-43,118,106,7,119,0,-112,18,33,-62,-1,99,-52,-105,-52,-94,-43,25,62,83,19,10};

int data578[] = {64,27,93,12,-5,44,-107,32,-64,65,64,1,65,80,1,0,0,0,0,-55,0,-46,10,113,70,-57,47,44,4,0,-69,0,-6,101,0,-31,0,-5,34,126,0,-108,21,-8,10,-2,-67,-103,-4,-35,-6,14,-12,84,97,-70,47,73,-1,74,-1,85,14,10};

int data579[] = {60,28,94,12,-5,76,-110,33,16,80,0,0,84,0,0,0,0,0,-2,-25,-2,-31,32,-1,54,-1,3,-51,-119,-1,97,-46,24,-44,-75,22,-125,-106,-119,-100,27,-122,-89,25,42,57,11,87,73,-46,37,-19,-50,-74,-61,17,-110,-81,38,10};

int data580[] = {68,28,95,12,-5,60,-106,33,0,0,0,85,16,64,85,0,0,21,59,82,62,84,0,-116,56,-17,60,34,-88,-63,32,-47,-1,93,-91,38,-46,-92,54,48,-15,-11,40,49,-2,57,-2,-65,122,-5,-32,-3,68,1,51,-7,-64,-4,73,2,-79,-8,111,-4,-106,4,47,10};

int data581[] = {89,28,96,12,-5,92,-106,33,32,85,85,69,85,85,85,85,69,85,-4,58,1,71,5,3,3,-72,7,-69,4,1,14,-67,18,-124,3,-72,22,-103,28,72,5,-86,14,-5,20,43,5,39,1,-51,1,-119,10,0,-60,-5,-75,-6,-19,3,-74,-9,-105,-13,-10,4,4,-17,-38,-21,-80,-79,-13,7,-13,31,-6,-72,-5,-78,1,42,-9,125,-5,20,3,-75,10};

int data582[] = {80,28,97,12,-5,44,-101,33,32,85,85,5,85,84,1,85,84,0,-9,-64,-5,3,3,18,-7,-24,-3,-114,3,126,-6,-58,-3,-60,2,-20,-5,-94,-3,-110,1,-16,-3,20,-2,71,1,100,-3,-115,-2,74,0,-61,-2,57,-2,-24,0,-86,-1,70,-93,127,-47,-7,48,-95,-15,72,-1,49,-120,66,-1,85,-1,100,-2,10};

int data583[] = {62,28,98,12,-5,28,-111,32,112,1,64,80,0,68,64,0,0,0,16,37,35,44,104,67,-15,-3,5,-1,108,-53,44,-1,119,-1,79,49,-10,-6,22,79,0,-85,48,29,102,62,-1,59,-1,89,14,-1,64,-127,40,9,33,25,99,123,37,10};

int data584[] = {64,28,99,12,-5,44,-111,32,-48,20,5,1,0,5,0,0,0,5,30,87,96,-1,66,-123,107,-1,57,-113,60,-47,34,53,15,87,92,-63,58,114,-1,102,-1,119,14,-1,45,-1,99,92,-110,18,72,-35,62,47,-89,21,0,-97,-1,53,-72,0,-94,10};

int data585[] = {70,28,100,12,-5,60,-112,33,32,84,84,20,64,20,5,5,0,0,-2,-14,-1,81,86,-1,37,-125,81,-1,123,22,0,-81,-127,-10,0,-110,-2,-12,-104,125,-2,-68,-1,44,87,-1,38,-1,92,78,-87,-69,86,-62,7,69,-1,98,-52,60,-1,36,-1,103,-7,-80,-1,106,-34,10};

int data586[] = {77,28,101,12,-5,124,-111,32,-128,0,85,85,0,21,21,0,85,85,29,-38,-19,63,5,-49,49,-9,-47,41,-57,-102,0,-110,19,-1,116,1,69,0,-85,-1,58,1,-65,0,-4,-1,62,1,122,0,-80,-1,79,1,46,82,-1,63,1,110,0,-50,-1,93,1,-53,1,40,-1,29,1,-67,1,9,-1,69,10};

int data587[] = {70,28,102,12,-5,92,-107,32,64,85,80,16,64,80,0,85,16,0,1,-108,0,-69,-1,108,0,-2,104,-1,77,0,-64,26,-1,92,1,6,120,-1,90,1,50,0,-45,-85,1,1,0,-125,-1,126,47,-61,-108,12,-90,-104,86,30,-38,0,-100,101,-9,122,101,-63,-14,-51,-42,10};

int data588[] = {59,28,103,12,-5,108,-120,32,64,64,0,4,64,0,4,0,0,0,-1,127,-1,98,-5,2,-64,-14,100,82,-51,89,115,2,-26,-49,-7,-108,-122,-28,-35,-51,-21,83,93,19,77,105,-4,-63,-25,33,-1,94,-1,126,49,-56,-14,8,10};

int data589[] = {57,28,104,12,-6,-4,-117,32,32,0,0,1,0,4,0,0,0,0,119,95,-22,103,93,-1,-16,-13,-5,-85,-122,-18,-80,-52,41,41,118,44,84,0,-119,45,-24,16,27,-103,-117,1,-68,-46,0,117,80,-17,0,-126,123,13,10};

int data590[] = {56,28,105,12,-5,44,-111,32,-112,0,0,0,0,64,0,0,0,0,13,50,45,-112,-97,12,-54,-78,9,10,57,31,94,0,-88,31,40,67,13,-52,-38,16,-50,-34,22,49,17,-46,117,107,17,73,95,59,-44,-78,-1,10};

int data591[] = {55,28,106,12,-5,44,-115,32,-112,0,0,0,0,0,0,0,0,0,-114,-122,-47,-33,13,23,127,121,3,97,50,-6,-82,-86,-48,-109,-58,-39,3,3,12,113,45,-7,95,55,-27,-23,-19,-20,-54,-83,-8,-37,-38,-26,10};

int data592[] = {57,28,107,12,-5,60,-116,32,112,16,0,0,1,0,0,0,0,0,108,96,13,0,-121,92,8,-15,-75,-88,-113,-1,96,-70,-9,-54,-31,74,81,-4,89,85,37,-53,-60,16,-128,-96,-15,-28,-25,-22,104,56,-20,97,93,-2,10};

int data593[] = {55,28,108,12,-5,124,-120,32,48,0,0,0,0,0,0,0,0,0,-50,-27,0,-121,-124,-33,-3,-78,-42,91,64,7,76,84,31,-19,28,-8,-63,-56,-11,-62,-71,-6,39,56,17,100,80,3,54,-9,-18,-79,-55,-2,10};

int data594[] = {55,28,109,12,-5,92,-119,31,-48,0,0,0,0,0,0,0,0,0,-89,-54,32,50,42,0,113,99,-65,53,54,11,-94,-109,8,-118,-128,-27,22,37,8,123,122,9,44,41,19,-62,-76,-36,-72,-98,-61,25,-28,13,10};

int data595[] = {55,28,110,12,-5,44,-114,31,-16,0,0,0,0,0,0,0,0,0,61,64,15,82,74,-51,-7,-48,33,-116,-75,32,-25,-30,-31,66,81,-10,71,83,28,-50,-15,29,-103,-112,-1,-8,-75,-17,95,80,-46,106,116,-10,10};

int data596[] = {63,28,111,12,-5,76,-115,31,-32,1,64,80,1,0,84,0,0,0,-6,31,13,-70,-107,-33,44,0,-34,0,-33,0,-59,-35,0,-93,85,-61,7,-67,-104,-62,-73,-51,15,-18,36,0,-85,0,-92,47,1,39,1,-125,96,124,1,15,97,-100,-6,51,10};

int data597[] = {66,28,112,12,-5,92,-114,31,-80,0,84,84,0,80,84,0,0,0,-52,-43,5,68,24,-6,109,110,25,-50,10,49,-2,-5,-1,53,52,-1,8,-1,83,40,-1,111,-102,42,-75,-89,19,-1,124,-1,104,-29,-1,58,-1,3,-97,-1,118,-1,29,-86,5,-72,-79,10};

int data598[] = {55,28,113,12,-5,-52,-115,31,-112,0,0,0,0,0,0,0,0,0,114,91,-23,71,47,11,-122,-80,17,-119,-128,-3,14,16,3,115,125,17,73,57,-32,-56,-44,7,-127,-116,23,-15,-41,-22,115,100,-20,114,63,-9,10};

int data599[] = {86,28,114,12,-5,124,-119,31,-16,21,85,85,21,85,85,1,85,85,-54,-79,4,-1,67,-1,54,-72,-2,70,-2,15,-75,-5,54,-5,-43,0,-86,-8,-58,-6,-46,2,4,-7,59,-4,73,3,33,-2,71,1,82,3,26,7,-113,10,7,2,118,18,-30,23,34,4,47,27,-2,37,-60,9,-13,19,-32,32,127,12,-73,2,-16,11,31,8,9,10};

int data600[] = {87,29,115,12,-5,124,-119,31,-128,21,85,85,21,85,85,85,85,80,105,-23,-1,119,1,-69,-11,-57,-13,-14,-1,56,-27,-25,-26,-48,-6,47,-25,-122,-19,81,-11,-107,-11,41,-1,90,-12,-42,-9,-72,2,-16,-8,58,-6,-71,2,-114,-6,33,-4,-113,2,-128,-6,73,-4,-120,2,28,-6,-94,-5,-29,1,66,-4,-104,-4,-44,109,-2,24,-2,116,104,10};

int data601[] = {64,29,116,12,-5,92,-122,31,16,85,0,64,85,0,0,0,0,0,-2,-72,-1,106,122,-1,127,-1,120,26,-1,49,-1,87,25,-1,39,-1,57,33,-60,-82,-7,-22,23,3,-49,11,57,-113,-65,48,-1,127,-91,28,-39,-19,15,82,47,40,-43,36,25,10};

int data602[] = {59,29,117,12,-5,60,-125,31,16,16,4,1,0,4,0,0,0,0,-112,-81,15,-1,104,-125,78,-73,-25,11,42,84,25,30,52,50,-79,-95,46,-1,95,-1,117,17,-126,-87,9,-13,45,74,34,69,62,-112,-47,33,-1,28,-128,41,10};

int data603[] = {67,29,118,12,-5,76,-124,31,112,65,81,85,0,64,20,0,0,0,-1,107,-68,80,-76,-7,95,-54,38,99,-1,75,-85,98,-2,-15,-1,82,50,-1,64,-127,41,-119,-50,72,-1,117,-23,117,-1,26,-122,120,-2,-72,-1,14,115,-2,-37,-1,67,120,-1,95,-67,102,10};

int data604[] = {67,29,119,12,-5,-100,-125,31,112,21,0,21,21,0,5,0,0,1,-101,-34,67,-1,26,-1,126,74,-2,-27,-1,92,83,-1,55,-1,77,49,-33,-50,-23,18,4,-12,-21,-10,6,-52,-101,-43,28,-83,-99,0,-67,97,-86,1,105,0,-33,-121,1,-116,1,21,-1,113,10};

int data605[] = {80,29,120,12,-5,-116,-119,31,112,85,85,80,85,81,80,84,21,0,1,54,0,-41,-1,127,1,111,0,-71,-1,71,1,-37,1,51,-1,59,2,25,1,92,-116,1,-9,1,56,-125,1,82,0,-62,-1,68,0,-2,100,-1,66,1,64,0,-51,-1,114,1,122,1,3,-98,1,32,0,-101,-100,118,35,-30,40,-48,-101,10};

int data606[] = {60,29,121,12,-5,-116,-121,31,-64,20,0,0,16,64,16,0,0,0,81,57,-98,0,-86,0,-116,-96,0,-123,49,-35,8,-75,-6,-51,-1,107,-81,-24,1,-5,119,111,-20,110,92,-7,-14,-16,-8,-119,-1,126,-14,-61,-55,-6,85,37,16,10};

int data607[] = {57,29,122,12,-5,-100,-128,31,80,0,1,0,0,0,4,0,0,0,86,68,-25,-37,15,-16,-114,-118,17,-91,-83,8,41,59,23,83,123,23,3,23,0,-1,125,-100,28,-47,-109,-16,54,44,-19,111,0,-124,13,26,67,46,10};

int data608[] = {55,29,123,12,-5,-100,-125,31,-112,0,0,0,0,0,0,0,0,0,-114,-75,-2,-60,-87,3,47,39,8,109,105,12,30,44,8,-55,-41,14,-70,-27,12,15,43,31,127,106,32,48,44,-21,-60,-68,-10,-55,-84,-6,10};

int data609[] = {58,29,124,12,-5,-84,-123,31,16,16,0,0,16,4,0,0,0,0,13,15,1,0,-112,0,-113,-18,83,127,-3,-61,-53,26,-71,-97,-17,31,41,15,119,0,-124,19,54,77,1,-38,-32,14,-43,-70,-37,21,-8,-47,67,70,4,10};

int data610[] = {55,29,125,12,-5,60,-125,31,64,0,0,0,0,0,0,0,0,0,88,83,3,27,-56,-37,-84,-115,-11,-53,-39,1,65,71,-33,91,85,-26,-27,-25,8,-106,-92,-14,-20,-42,-14,91,64,15,82,52,-22,-10,-18,-13,10};

int data611[] = {57,29,126,12,-5,92,-126,31,48,64,16,0,0,0,0,0,0,0,-1,122,-98,32,-67,-77,-27,104,40,-4,123,112,35,17,43,-11,-1,127,-109,-35,-63,-67,-35,36,27,0,57,55,26,87,75,-29,-30,-42,-60,-114,-125,6,10};

int data612[] = {56,29,127,12,-5,92,-128,31,64,0,0,0,16,0,0,0,0,0,14,50,42,123,0,-116,6,59,13,-32,-82,-84,3,-100,-79,25,-17,17,34,76,41,-26,54,52,-19,-55,-25,28,-63,-68,34,15,23,-23,55,74,-10,10};

int data613[] = {58,29,-128,12,-5,108,-125,31,80,4,64,0,4,0,0,0,0,0,82,72,15,-28,-46,-15,-1,120,-1,126,4,-14,-12,44,0,-124,92,-42,86,66,-36,-66,12,37,-117,-63,35,-8,-23,17,94,43,-2,56,51,-11,-57,5,39,10};

int data614[] = {55,29,-127,12,-5,108,-128,31,80,0,0,0,0,0,0,0,0,0,-92,-108,-6,-26,-96,-33,90,66,-31,85,119,22,-18,39,29,-111,-107,11,-94,-84,-1,62,22,-31,127,107,-25,101,92,-17,26,7,-13,-28,-86,-77,10};

int data615[] = {63,29,-126,12,-5,-84,-125,31,80,20,20,0,20,20,0,0,0,0,7,-41,-64,0,-73,0,-121,4,0,-104,0,-113,7,-19,9,-2,67,83,52,0,-48,0,-11,37,0,-75,1,19,54,58,99,16,-25,-79,5,-97,-79,46,-90,12,82,-58,-20,52,10};

int data616[] = {63,29,-125,12,-5,-100,-126,31,-112,21,0,0,21,5,0,0,0,0,-75,-34,36,-1,33,-1,93,49,-2,-25,-2,-25,1,-1,29,-1,48,0,-40,-35,-6,29,-52,-81,-59,-1,95,-121,-97,-1,91,-64,-16,-1,53,74,125,35,70,78,-8,-50,-47,-14,10};

int data617[] = {63,29,-124,12,-5,124,-127,31,-112,64,0,5,0,16,21,0,0,1,-1,117,-114,48,-7,-14,14,84,101,0,67,76,-8,-19,-8,-10,-53,-1,125,-33,-27,-40,-13,48,76,36,67,51,-13,-127,-1,82,-49,-4,90,-4,-104,71,-7,75,-6,-122,1,12,10};

int data618[] = {91,29,-123,12,-5,-84,-121,31,-112,85,85,85,85,85,85,85,85,85,-8,50,-6,-63,2,-116,-5,24,-2,43,3,57,2,33,4,-25,2,-84,12,-63,16,0,3,71,24,119,31,-119,7,15,26,42,38,10,11,-10,10,-46,21,27,10,80,1,126,4,-16,3,102,1,-98,-5,-29,-6,59,0,-43,-19,64,-20,123,-3,-68,-28,-45,-25,3,-8,127,-15,7,-8,126,10};

int data619[] = {81,29,-122,12,-5,92,-124,31,96,85,85,65,85,85,65,85,80,0,-12,-77,-10,-44,2,69,-11,89,-9,-45,2,102,-8,35,-6,-36,2,-72,-7,-22,-4,121,2,-113,-6,-14,-4,-43,1,-23,-4,68,-3,4,0,-64,-3,91,-3,-63,76,-3,-41,-2,16,77,-2,-45,-1,50,80,-45,-4,56,-65,-67,29,-1,64,-1,121,90,10};

int data620[] = {60,29,-121,12,-5,124,-114,31,-32,64,16,4,64,0,4,0,0,0,-1,41,-1,101,41,-74,-44,-1,62,126,30,24,107,102,-92,-83,23,-1,116,-120,-13,-57,-61,29,38,51,18,30,32,23,-89,-87,13,-1,63,-1,125,60,-100,3,108,10};

int data621[] = {63,29,-120,12,-5,92,-116,31,-16,1,64,80,0,64,80,0,0,4,18,90,45,-8,35,7,-67,-45,12,-1,109,-108,34,-1,65,-1,127,68,-59,46,120,-29,87,110,-96,-39,44,-1,33,-1,66,46,-1,59,-1,88,63,-81,38,0,-119,-66,65,74,10};

int data622[] = {74,30,-119,12,-5,-68,-126,32,0,85,85,65,20,5,1,21,64,0,-1,73,-58,75,-2,-59,-1,44,0,-127,-2,-3,-1,81,0,-103,-1,46,-31,0,-77,-1,75,-4,0,-128,-1,61,-80,102,-2,-64,-2,-1,62,-2,-78,-2,-17,101,-1,57,-102,89,-76,30,68,-104,-43,57,-1,57,-1,93,18,10};

int data623[] = {76,30,-118,12,-5,-4,-124,31,-64,68,5,85,64,1,85,0,21,85,-1,63,-1,110,61,-36,-56,20,0,-125,99,-50,110,93,-23,42,-9,-8,96,-71,-1,122,1,27,79,-1,40,1,-58,1,82,-1,104,1,-23,1,81,-1,104,1,-84,0,-5,-1,71,1,-91,0,-19,-1,73,1,-23,1,19,-1,46,10};

int data624[] = {72,30,-117,12,-5,-100,-119,31,-96,85,85,0,84,20,0,65,65,0,1,-9,1,90,-1,81,1,-83,1,49,-113,1,45,0,-99,-111,0,-60,46,-1,99,0,-25,81,-1,108,1,80,0,-63,-128,1,60,0,-36,-108,0,-98,-5,-1,111,-43,-70,-59,20,16,-47,120,26,-85,116,56,-40,10};

int data625[] = {56,30,-116,12,-5,124,-121,32,64,0,1,0,0,0,0,0,0,0,59,5,-15,-37,-122,-98,-74,-78,-6,44,69,10,99,101,3,15,47,-4,-79,-108,-26,-1,99,-128,53,-25,-8,-31,89,102,13,37,41,44,-78,-35,89,10};

int data626[] = {55,30,-115,12,-5,124,-113,32,80,0,0,0,0,0,0,0,0,0,-77,-20,39,26,-4,-20,35,15,24,47,58,-17,-61,-58,-26,-58,-52,8,-21,51,41,43,97,33,122,57,-54,-20,-105,-32,-63,-86,2,3,105,75,10};

int data627[] = {62,30,-114,12,-5,-100,-115,32,80,17,20,0,64,20,0,0,0,0,112,0,-116,49,0,-127,76,-25,-66,-25,-4,-1,95,-126,-25,-17,0,-2,0,-91,0,-72,66,0,-109,0,-91,7,4,-5,24,-80,-106,-12,-7,-8,-3,125,95,-44,76,100,29,10};

int data628[] = {56,30,-113,12,-5,-116,-113,32,48,0,0,0,0,64,0,0,0,0,-3,2,23,-95,-60,29,-38,-22,14,78,32,-77,122,0,-123,14,-11,45,61,-123,-60,-10,0,-87,-33,110,2,-101,73,88,4,31,52,28,-71,-125,-34,10};

int data629[] = {61,30,-112,12,-5,92,-110,32,48,4,0,0,4,69,0,1,0,0,-106,-71,45,42,126,96,0,-112,0,-91,-6,64,-98,-1,96,-97,-1,89,-40,-73,-75,13,35,0,-127,59,111,0,-108,-30,15,-3,-17,-98,-107,28,-39,-83,-15,22,92,7,10};

int data630[] = {59,30,-111,12,-5,-100,-111,32,80,0,0,65,0,16,64,0,0,0,68,61,-31,88,4,26,-77,-112,-23,-121,-126,-58,12,-4,-2,90,0,-99,51,87,124,34,34,-29,-53,-1,118,-1,127,2,-96,-88,-26,91,123,27,0,-122,118,13,10};

int data631[] = {59,30,-110,12,-5,108,-113,32,-128,16,68,0,0,64,0,0,0,0,69,-67,-110,-1,109,-116,33,-119,-32,61,79,31,-41,0,-104,0,-121,29,9,41,79,-1,109,-127,-18,-81,-124,-68,115,84,-49,104,118,13,13,14,7,-114,-64,49,10};

int data632[] = {59,30,-109,12,-5,-100,-109,32,96,0,0,0,0,1,20,0,0,4,-88,-35,13,97,-15,-61,107,90,-29,21,-6,-47,-62,-128,3,-63,-59,-3,47,110,16,58,0,-107,42,19,54,66,-41,-1,79,-90,-59,-1,78,-1,114,-23,89,78,10};

int data633[] = {61,30,-108,12,-5,-116,-110,32,-96,64,0,5,0,0,21,0,0,0,0,-113,125,3,81,45,-16,-95,-31,49,-37,9,-8,91,46,-33,112,49,-18,68,-5,-107,15,-22,-9,-51,2,65,122,0,-95,10,1,84,1,-110,94,0,-8,0,-3,42,10};

